官LINE➡️我要付款➡️匯定帳號：[13](場販/連線)➡️匯款備註：[(你的暱稱)匯定],,,,,,,,,,,FALSE,FALSE,,W9,,,
,,,,,,,總數量,,0,FALSE,FALSE,FALSE,,,,,
目前已收款項,目前已收款項,,,7682,0,7682,,,,FALSE,FALSE,FALSE,,,,,
,,,,8531,8377,16908,,,601833,FALSE,FALSE,FALSE,,,,,
喊單序,尾款日,付定日,對帳,定金50%,尾款50%,購買總額,團友,品項,日幣原價,已採購,抵台,出貨狀態,購買地點,對,IP,喊單日,
229,,員購,FALSE,168,168,336,70,里維Q立,1200,TRUE,TRUE,TRUE,駿河屋,,進巨,,
14,,,FALSE,0,0,0,［Hsuan］,扭蛋-蜘蛛人*2,1000,FALSE,FALSE,FALSE,難波,缺貨,扭蛋/抽卡,1/7,
18,,1/12,TRUE,150,0,150,［Hsuan］,扭蛋-海賊王迷你模型*1（紅髮）,500,TRUE,TRUE,TRUE,難波,賴配,扭蛋/抽卡,1/7,原2紅髮，1給Eren
257,,1/14,TRUE,196,196,392,00蹲A.C賞,蜜璃2021萬聖Q立,1400,TRUE,TRUE,TRUE,駿河屋,台新/62701,鬼滅,,
258,,1/14,TRUE,126,126,252,00蹲A.C賞,小芭內2021萬聖Q立,900,TRUE,TRUE,TRUE,駿河屋,台新/62701,鬼滅,,
68,,1/14,TRUE,196,196,392,00蹲AC賞,小芭內-熊耳Q立,1400,TRUE,TRUE,TRUE,駿河屋,台新/62701,鬼滅,1/7,
43,,1/12,TRUE,180,180,360,13（團友）,扭蛋-我英零錢包*3（麗日、相澤、轟）,1200,TRUE,TRUE,TRUE,千日前,台新/17010,扭蛋/抽卡,1/7,
44,,1/12,TRUE,120,120,240,13（團友）,扭蛋-杯緣狗狗*2（雪納瑞*2）,800,TRUE,TRUE,TRUE,千日前,台新/17010,扭蛋/抽卡,1/7,
59,,1/12,TRUE,280,280,560,13（團友）,艾爾文-手向前抓徽章,2000,TRUE,TRUE,TRUE,駿河屋,台新/17010,進巨,1/7,
149,,1/12,TRUE,462,462,924,13（團友）,南雲-散步特大立牌,3300,TRUE,TRUE,TRUE,安美,台新/17010,坂本,1/9,
150,,1/12,TRUE,154,154,308,13（團友）,南雲-散步大徽章,1100,TRUE,TRUE,TRUE,安美,台新/17010,坂本,1/9,
151,,1/12,TRUE,339,339,678,13（團友）,南雲-娃娃,2420,TRUE,TRUE,TRUE,安美,台新/17010,坂本,1/9,
152,,,FALSE,0,0,0,13（團友）,南雲-橘色外套立牌,,FALSE,FALSE,FALSE,安美,缺貨,坂本,1/9,
154,,1/12,TRUE,231,231,462,13（團友）,南雲立牌,1650,TRUE,TRUE,TRUE,Jump Shop,台新/17010,坂本,1/9,
194,,1/12,TRUE,224,224,448,13（團友）,南雲立牌,1600,TRUE,TRUE,TRUE,駿河屋,台新/17010,坂本,,
296,,1/12,TRUE,31,31,62,一一,賈碧名牌,220,TRUE,TRUE,TRUE,K-BOOKS,台新/60371,進巨,,
163,,1/16,TRUE,124,123,247,小石頭,義勇台詞貼紙,880,TRUE,TRUE,TRUE,安美,,鬼滅,1/9,
164,,1/16,TRUE,231,231,462,小石頭,義勇燙金立牌,1650,TRUE,TRUE,TRUE,安美,,鬼滅,1/9,
165,,,FALSE,0,0,0,小石頭,義勇燙金徽章,,FALSE,FALSE,FALSE,安美,缺貨,鬼滅,1/9,
62,,2/6,TRUE,112,112,224,小李,艾爾文-唐吉訶德遊樂園海報,800,TRUE,TRUE,TRUE,駿河屋,,進巨,1/7,
293,,2/6,TRUE,308,308,616,小李,艾爾文高腳椅立牌,2200,TRUE,TRUE,TRUE,K-BOOKS,,進巨,,
119,,,FALSE,0,0,0,小妍,芙莉蓮拿手杖信箋原畫貼紙盲抽,660,FALSE,FALSE,FALSE,安美,缺貨,其他IP,1/8,
120,,,FALSE,0,0,0,小妍,勇者小隊信箋原畫貼紙盲抽,660,FALSE,FALSE,FALSE,安美,缺貨,其他IP,1/8,
79,,1/16,TRUE,678,678,1356,北媽咪,秋天使徽章盲抽抱盒,4840,TRUE,TRUE,TRUE,大交流展,,鏈鋸人,1/8,
34,,,FALSE,278,277,555,奶糕,烏薩奇娃娃,1980,TRUE,TRUE,FALSE,南海通,,其他IP,1/7,
35,,,FALSE,124,123,247,奶糕,烏薩奇鑰匙圈,880,TRUE,TRUE,FALSE,南海通,,其他IP,1/7,
36,,,FALSE,447,447,894,奶糕,睡衣烏薩奇娃娃,3190,TRUE,TRUE,FALSE,南海通,,其他IP,1/7,
262,,1/9,TRUE,350,350,700,布丁,雲雀摸頭立牌,2500,TRUE,TRUE,TRUE,駿河屋,中信/43866,其他IP,,
63,,1/12,TRUE,434,434,868,安柏,漢吉-公咖吃肉立牌,3100,TRUE,TRUE,TRUE,駿河屋,台新/09465,進巨,1/7,
106,,1/12,TRUE,294,294,588,安柏,時透-彈烏克麗麗Q立,2100,TRUE,TRUE,TRUE,駿河屋,台新/09465,鬼滅,1/8,
107,,1/12,TRUE,280,280,560,安柏,小芭內2023-二次元之森吊飾小立牌,2000,TRUE,TRUE,TRUE,駿河屋,台新/09465,鬼滅,1/8,
108,,1/12,TRUE,210,210,420,安柏,小芭內-2023收穫祭Q立,1500,TRUE,TRUE,TRUE,駿河屋,台新/09465,鬼滅,1/8,
159,,1/12,TRUE,154,154,308,安柏,乙骨浴衣立牌,1100,TRUE,TRUE,TRUE,駿河屋,台新/09465,咒術,1/9,
160,,1/12,TRUE,210,210,420,安柏,乙骨圍裙立牌,1500,TRUE,TRUE,TRUE,駿河屋,台新/09465,咒術,1/9,
161,,1/12,TRUE,350,350,700,安柏,狗卷抬一隻腳立牌,2500,TRUE,TRUE,TRUE,駿河屋,台新/09465,咒術,1/9,
162,,1/12,TRUE,322,322,644,安柏,狗卷2023名場面立牌,2300,TRUE,TRUE,TRUE,駿河屋,台新/09465,咒術,1/9,
166,,1/12,TRUE,126,126,252,安柏,真希小立牌,900,TRUE,TRUE,TRUE,駿河屋,台新/09465,咒術,1/9,
167,,1/12,TRUE,154,154,308,安柏,乙骨小立牌,1100,TRUE,TRUE,TRUE,駿河屋,台新/09465,咒術,1/9,
212,,1/12,TRUE,278,277,555,安柏,乙骨立牌,1980,TRUE,TRUE,TRUE,安美,台新/09465,咒術,,
213,,1/12,TRUE,210,210,420,安柏,伊黑聖誕小立牌,1500,TRUE,TRUE,TRUE,駿河屋,台新/09465,咒術,,
240,,1/12,TRUE,196,196,392,安柏,真希立牌,1400,TRUE,TRUE,TRUE,駿河屋,台新/09465,咒術,,
241,,,FALSE,0,0,0,安柏,狗卷立牌,1500,FALSE,FALSE,FALSE,駿河屋,缺貨,咒術,,
255,,1/12,TRUE,350,350,700,安柏,忍 任務行腳立牌,2500,TRUE,TRUE,TRUE,駿河屋,台新/09465,鬼滅,,
273,,,FALSE,0,0,0,安柏,忍全集中展立牌,2500,FALSE,FALSE,FALSE,駿河屋,已被喊走,鬼滅,,
93,,1/12,TRUE,77,77,154,灰色,鏈鋸小卡盲抽*1(波奇塔),550,TRUE,TRUE,TRUE,大交流展,中信/81291,鏈鋸人,1/8,
189,,1/12,TRUE,450,450,900,灰色,福袋一包,3000,TRUE,TRUE,TRUE,安美,中信/81291,扭蛋/抽卡,,
228,,1/12,TRUE,168,168,336,灰色,里維酷企鵝憶起打掃立牌,1200,TRUE,TRUE,TRUE,駿河屋,中信/81291,進巨,,
283,,1/12,TRUE,210,210,420,灰色,義勇正臉金屬徽章,1500,TRUE,TRUE,TRUE,駿河屋,中信/81291,鬼滅,,
10,,1/14,TRUE,75,75,150,依珊,扭蛋-蜘蛛人*1（看報紙）,500,TRUE,TRUE,TRUE,難波,中信無卡,扭蛋/抽卡,1/7,
97,,1/14,TRUE,125,122,247,依珊,伊藤潤二-貓咪立牌,880,TRUE,TRUE,TRUE,伊藤潤二快閃,中信無卡,其他IP,1/8,
